                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    205 	.globl _FLOWSTB
                                    206 	.globl _FLOWHOLDOFF
                                    207 	.globl _FLOWEQ1CTL
                                    208 	.globl _FLOWEQ0CTL
                                    209 	.globl _FLOWLOGIC
                                    210 	.globl _FLOWSTATE
                                    211 	.globl _GPIFADRL
                                    212 	.globl _GPIFADRH
                                    213 	.globl _GPIFCTLCFG
                                    214 	.globl _GPIFIDLECTL
                                    215 	.globl _GPIFIDLECS
                                    216 	.globl _GPIFWFSELECT
                                    217 	.globl _SETUPDAT
                                    218 	.globl _SUDPTRCTL
                                    219 	.globl _SUDPTRL
                                    220 	.globl _SUDPTRH
                                    221 	.globl _EP8FIFOBCL
                                    222 	.globl _EP8FIFOBCH
                                    223 	.globl _EP6FIFOBCL
                                    224 	.globl _EP6FIFOBCH
                                    225 	.globl _EP4FIFOBCL
                                    226 	.globl _EP4FIFOBCH
                                    227 	.globl _EP2FIFOBCL
                                    228 	.globl _EP2FIFOBCH
                                    229 	.globl _EP8FIFOFLGS
                                    230 	.globl _EP6FIFOFLGS
                                    231 	.globl _EP4FIFOFLGS
                                    232 	.globl _EP2FIFOFLGS
                                    233 	.globl _EP8CS
                                    234 	.globl _EP6CS
                                    235 	.globl _EP4CS
                                    236 	.globl _EP2CS
                                    237 	.globl _EP1INCS
                                    238 	.globl _EP1OUTCS
                                    239 	.globl _EP0CS
                                    240 	.globl _EP8BCL
                                    241 	.globl _EP8BCH
                                    242 	.globl _EP6BCL
                                    243 	.globl _EP6BCH
                                    244 	.globl _EP4BCL
                                    245 	.globl _EP4BCH
                                    246 	.globl _EP2BCL
                                    247 	.globl _EP2BCH
                                    248 	.globl _EP1INBC
                                    249 	.globl _EP1OUTBC
                                    250 	.globl _EP0BCL
                                    251 	.globl _EP0BCH
                                    252 	.globl _FNADDR
                                    253 	.globl _MICROFRAME
                                    254 	.globl _USBFRAMEL
                                    255 	.globl _USBFRAMEH
                                    256 	.globl _TOGCTL
                                    257 	.globl _WAKEUPCS
                                    258 	.globl _SUSPEND
                                    259 	.globl _USBCS
                                    260 	.globl _UDMACRCQUAL
                                    261 	.globl _UDMACRCL
                                    262 	.globl _UDMACRCH
                                    263 	.globl _XAUTODAT2
                                    264 	.globl _XAUTODAT1
                                    265 	.globl _I2CTL
                                    266 	.globl _I2DAT
                                    267 	.globl _I2CS
                                    268 	.globl _PORTECFG
                                    269 	.globl _PORTCCFG
                                    270 	.globl _PORTACFG
                                    271 	.globl _INTSETUP
                                    272 	.globl _INT4IVEC
                                    273 	.globl _INT2IVEC
                                    274 	.globl _CLRERRCNT
                                    275 	.globl _ERRCNTLIM
                                    276 	.globl _USBERRIRQ
                                    277 	.globl _USBERRIE
                                    278 	.globl _GPIFIRQ
                                    279 	.globl _GPIFIE
                                    280 	.globl _EPIRQ
                                    281 	.globl _EPIE
                                    282 	.globl _USBIRQ
                                    283 	.globl _USBIE
                                    284 	.globl _NAKIRQ
                                    285 	.globl _NAKIE
                                    286 	.globl _IBNIRQ
                                    287 	.globl _IBNIE
                                    288 	.globl _EP8FIFOIRQ
                                    289 	.globl _EP8FIFOIE
                                    290 	.globl _EP6FIFOIRQ
                                    291 	.globl _EP6FIFOIE
                                    292 	.globl _EP4FIFOIRQ
                                    293 	.globl _EP4FIFOIE
                                    294 	.globl _EP2FIFOIRQ
                                    295 	.globl _EP2FIFOIE
                                    296 	.globl _OUTPKTEND
                                    297 	.globl _INPKTEND
                                    298 	.globl _EP8ISOINPKTS
                                    299 	.globl _EP6ISOINPKTS
                                    300 	.globl _EP4ISOINPKTS
                                    301 	.globl _EP2ISOINPKTS
                                    302 	.globl _EP8FIFOPFL
                                    303 	.globl _EP8FIFOPFH
                                    304 	.globl _EP6FIFOPFL
                                    305 	.globl _EP6FIFOPFH
                                    306 	.globl _EP4FIFOPFL
                                    307 	.globl _EP4FIFOPFH
                                    308 	.globl _EP2FIFOPFL
                                    309 	.globl _EP2FIFOPFH
                                    310 	.globl _ECC2B2
                                    311 	.globl _ECC2B1
                                    312 	.globl _ECC2B0
                                    313 	.globl _ECC1B2
                                    314 	.globl _ECC1B1
                                    315 	.globl _ECC1B0
                                    316 	.globl _ECCRESET
                                    317 	.globl _ECCCFG
                                    318 	.globl _EP8AUTOINLENL
                                    319 	.globl _EP8AUTOINLENH
                                    320 	.globl _EP6AUTOINLENL
                                    321 	.globl _EP6AUTOINLENH
                                    322 	.globl _EP4AUTOINLENL
                                    323 	.globl _EP4AUTOINLENH
                                    324 	.globl _EP2AUTOINLENL
                                    325 	.globl _EP2AUTOINLENH
                                    326 	.globl _EP8FIFOCFG
                                    327 	.globl _EP6FIFOCFG
                                    328 	.globl _EP4FIFOCFG
                                    329 	.globl _EP2FIFOCFG
                                    330 	.globl _EP8CFG
                                    331 	.globl _EP6CFG
                                    332 	.globl _EP4CFG
                                    333 	.globl _EP2CFG
                                    334 	.globl _EP1INCFG
                                    335 	.globl _EP1OUTCFG
                                    336 	.globl _GPIFHOLDAMOUNT
                                    337 	.globl _REVCTL
                                    338 	.globl _REVID
                                    339 	.globl _FIFOPINPOLAR
                                    340 	.globl _UART230
                                    341 	.globl _BPADDRL
                                    342 	.globl _BPADDRH
                                    343 	.globl _BREAKPT
                                    344 	.globl _FIFORESET
                                    345 	.globl _PINFLAGSCD
                                    346 	.globl _PINFLAGSAB
                                    347 	.globl _IFCONFIG
                                    348 	.globl _CPUCS
                                    349 	.globl _WAVEDATA
                                    350 ;--------------------------------------------------------
                                    351 ; special function registers
                                    352 ;--------------------------------------------------------
                                    353 	.area RSEG    (ABS,DATA)
      000000                        354 	.org 0x0000
                           000080   355 _IOA	=	0x0080
                           000081   356 _SP	=	0x0081
                           000082   357 _DPL	=	0x0082
                           000083   358 _DPH	=	0x0083
                           000084   359 _DPL1	=	0x0084
                           000085   360 _DPH1	=	0x0085
                           000086   361 _DPS	=	0x0086
                           000087   362 _PCON	=	0x0087
                           000088   363 _TCON	=	0x0088
                           000089   364 _TMOD	=	0x0089
                           00008A   365 _TL0	=	0x008a
                           00008B   366 _TL1	=	0x008b
                           00008C   367 _TH0	=	0x008c
                           00008D   368 _TH1	=	0x008d
                           00008E   369 _CKCON	=	0x008e
                           000090   370 _IOB	=	0x0090
                           000091   371 _EXIF	=	0x0091
                           000092   372 _MPAGE	=	0x0092
                           000098   373 _SCON0	=	0x0098
                           000099   374 _SBUF0	=	0x0099
                           00009A   375 _AUTOPTRH1	=	0x009a
                           00009B   376 _AUTOPTRL1	=	0x009b
                           00009D   377 _AUTOPTRH2	=	0x009d
                           00009E   378 _AUTOPTRL2	=	0x009e
                           0000A0   379 _IOC	=	0x00a0
                           0000A1   380 _INT2CLR	=	0x00a1
                           0000A2   381 _INT4CLR	=	0x00a2
                           0000A8   382 _IE	=	0x00a8
                           0000AA   383 _EP2468STAT	=	0x00aa
                           0000AB   384 _EP24FIFOFLGS	=	0x00ab
                           0000AC   385 _EP68FIFOFLGS	=	0x00ac
                           0000AF   386 _AUTOPTRSETUP	=	0x00af
                           0000B0   387 _IOD	=	0x00b0
                           0000B1   388 _IOE	=	0x00b1
                           0000B2   389 _OEA	=	0x00b2
                           0000B3   390 _OEB	=	0x00b3
                           0000B4   391 _OEC	=	0x00b4
                           0000B5   392 _OED	=	0x00b5
                           0000B6   393 _OEE	=	0x00b6
                           0000B8   394 _IP	=	0x00b8
                           0000BA   395 _EP01STAT	=	0x00ba
                           0000BB   396 _GPIFTRIG	=	0x00bb
                           0000BD   397 _GPIFSGLDATH	=	0x00bd
                           0000BE   398 _GPIFSGLDATLX	=	0x00be
                           0000BF   399 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   400 _SCON1	=	0x00c0
                           0000C1   401 _SBUF1	=	0x00c1
                           0000C8   402 _T2CON	=	0x00c8
                           0000CA   403 _RCAP2L	=	0x00ca
                           0000CB   404 _RCAP2H	=	0x00cb
                           0000CC   405 _TL2	=	0x00cc
                           0000CD   406 _TH2	=	0x00cd
                           0000D0   407 _PSW	=	0x00d0
                           0000D8   408 _EICON	=	0x00d8
                           0000E0   409 _ACC	=	0x00e0
                           0000E8   410 _EIE	=	0x00e8
                           0000F0   411 _B	=	0x00f0
                           0000F8   412 _EIP	=	0x00f8
                                    413 ;--------------------------------------------------------
                                    414 ; special function bits
                                    415 ;--------------------------------------------------------
                                    416 	.area RSEG    (ABS,DATA)
      000000                        417 	.org 0x0000
                           000080   418 _PA0	=	0x0080
                           000081   419 _PA1	=	0x0081
                           000082   420 _PA2	=	0x0082
                           000083   421 _PA3	=	0x0083
                           000084   422 _PA4	=	0x0084
                           000085   423 _PA5	=	0x0085
                           000086   424 _PA6	=	0x0086
                           000087   425 _PA7	=	0x0087
                           000088   426 _IT0	=	0x0088
                           000089   427 _IE0	=	0x0089
                           00008A   428 _IT1	=	0x008a
                           00008B   429 _IE1	=	0x008b
                           00008C   430 _TR0	=	0x008c
                           00008D   431 _TF0	=	0x008d
                           00008E   432 _TR1	=	0x008e
                           00008F   433 _TF1	=	0x008f
                           000090   434 _PB0	=	0x0090
                           000091   435 _PB1	=	0x0091
                           000092   436 _PB2	=	0x0092
                           000093   437 _PB3	=	0x0093
                           000094   438 _PB4	=	0x0094
                           000095   439 _PB5	=	0x0095
                           000096   440 _PB6	=	0x0096
                           000097   441 _PB7	=	0x0097
                           000098   442 _RI	=	0x0098
                           000099   443 _TI	=	0x0099
                           00009A   444 _RB8	=	0x009a
                           00009B   445 _TB8	=	0x009b
                           00009C   446 _REN	=	0x009c
                           00009D   447 _SM2	=	0x009d
                           00009E   448 _SM1	=	0x009e
                           00009F   449 _SM0	=	0x009f
                           0000A0   450 _PC0	=	0x00a0
                           0000A1   451 _PC1	=	0x00a1
                           0000A2   452 _PC2	=	0x00a2
                           0000A3   453 _PC3	=	0x00a3
                           0000A4   454 _PC4	=	0x00a4
                           0000A5   455 _PC5	=	0x00a5
                           0000A6   456 _PC6	=	0x00a6
                           0000A7   457 _PC7	=	0x00a7
                           0000A8   458 _EX0	=	0x00a8
                           0000A9   459 _ET0	=	0x00a9
                           0000AA   460 _EX1	=	0x00aa
                           0000AB   461 _ET1	=	0x00ab
                           0000AC   462 _ES0	=	0x00ac
                           0000AD   463 _ET2	=	0x00ad
                           0000AE   464 _ES1	=	0x00ae
                           0000AF   465 _EA	=	0x00af
                           0000B0   466 _PD0	=	0x00b0
                           0000B1   467 _PD1	=	0x00b1
                           0000B2   468 _PD2	=	0x00b2
                           0000B3   469 _PD3	=	0x00b3
                           0000B4   470 _PD4	=	0x00b4
                           0000B5   471 _PD5	=	0x00b5
                           0000B6   472 _PD6	=	0x00b6
                           0000B7   473 _PD7	=	0x00b7
                           0000B8   474 _PX0	=	0x00b8
                           0000B9   475 _PT0	=	0x00b9
                           0000BA   476 _PX1	=	0x00ba
                           0000BB   477 _PT1	=	0x00bb
                           0000BC   478 _PS0	=	0x00bc
                           0000BD   479 _PT2	=	0x00bd
                           0000BE   480 _PS1	=	0x00be
                           0000C0   481 _RI1	=	0x00c0
                           0000C1   482 _TI1	=	0x00c1
                           0000C2   483 _RB81	=	0x00c2
                           0000C3   484 _TB81	=	0x00c3
                           0000C4   485 _REN1	=	0x00c4
                           0000C5   486 _SM21	=	0x00c5
                           0000C6   487 _SM11	=	0x00c6
                           0000C7   488 _SM01	=	0x00c7
                           0000C8   489 _CP_RL2	=	0x00c8
                           0000C9   490 _C_T2	=	0x00c9
                           0000CA   491 _TR2	=	0x00ca
                           0000CB   492 _EXEN2	=	0x00cb
                           0000CC   493 _TCLK	=	0x00cc
                           0000CD   494 _RCLK	=	0x00cd
                           0000CE   495 _EXF2	=	0x00ce
                           0000CF   496 _TF2	=	0x00cf
                           0000D0   497 _P	=	0x00d0
                           0000D1   498 _FL	=	0x00d1
                           0000D2   499 _OV	=	0x00d2
                           0000D3   500 _RS0	=	0x00d3
                           0000D4   501 _RS1	=	0x00d4
                           0000D5   502 _F0	=	0x00d5
                           0000D6   503 _AC	=	0x00d6
                           0000D7   504 _CY	=	0x00d7
                           0000DB   505 _INT6	=	0x00db
                           0000DC   506 _RESI	=	0x00dc
                           0000DD   507 _ERESI	=	0x00dd
                           0000DF   508 _SMOD1	=	0x00df
                           0000E8   509 _EUSB	=	0x00e8
                           0000E9   510 _EI2C	=	0x00e9
                           0000EA   511 _EIEX4	=	0x00ea
                           0000EB   512 _EIEX5	=	0x00eb
                           0000EC   513 _EIEX6	=	0x00ec
                           0000F8   514 _PUSB	=	0x00f8
                           0000F9   515 _PI2C	=	0x00f9
                           0000FA   516 _EIPX4	=	0x00fa
                           0000FB   517 _EIPX5	=	0x00fb
                           0000FC   518 _EIPX6	=	0x00fc
                                    519 ;--------------------------------------------------------
                                    520 ; overlayable register banks
                                    521 ;--------------------------------------------------------
                                    522 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        523 	.ds 8
                                    524 ;--------------------------------------------------------
                                    525 ; overlayable bit register bank
                                    526 ;--------------------------------------------------------
                                    527 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        528 bits:
      000000                        529 	.ds 1
                           008000   530 	b0 = bits[0]
                           008100   531 	b1 = bits[1]
                           008200   532 	b2 = bits[2]
                           008300   533 	b3 = bits[3]
                           008400   534 	b4 = bits[4]
                           008500   535 	b5 = bits[5]
                           008600   536 	b6 = bits[6]
                           008700   537 	b7 = bits[7]
                                    538 ;--------------------------------------------------------
                                    539 ; internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area DSEG    (DATA)
      000000                        542 _x1:
      000000                        543 	.ds 1
      000001                        544 _x2:
      000001                        545 	.ds 1
      000002                        546 _x3:
      000002                        547 	.ds 1
      000003                        548 _xA:
      000003                        549 	.ds 1
      000004                        550 _x4:
      000004                        551 	.ds 1
      000005                        552 _x5:
      000005                        553 	.ds 1
      000006                        554 _x6:
      000006                        555 	.ds 1
      000007                        556 _xB:
      000007                        557 	.ds 1
      000008                        558 _x7:
      000008                        559 	.ds 1
      000009                        560 _x8:
      000009                        561 	.ds 1
      00000A                        562 _x9:
      00000A                        563 	.ds 1
      00000B                        564 _xC:
      00000B                        565 	.ds 1
      00000C                        566 _xK:
      00000C                        567 	.ds 1
      00000D                        568 _x0:
      00000D                        569 	.ds 1
      00000E                        570 _xS:
      00000E                        571 	.ds 1
      00000F                        572 _xD:
      00000F                        573 	.ds 1
      000010                        574 _p_any:
      000010                        575 	.ds 1
                                    576 ;--------------------------------------------------------
                                    577 ; overlayable items in internal ram
                                    578 ;--------------------------------------------------------
                                    579 ;--------------------------------------------------------
                                    580 ; Stack segment in internal ram
                                    581 ;--------------------------------------------------------
                                    582 	.area SSEG
      000000                        583 __start__stack:
      000000                        584 	.ds	1
                                    585 
                                    586 ;--------------------------------------------------------
                                    587 ; indirectly addressable internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area ISEG    (DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; absolute internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area IABS    (ABS,DATA)
                                    594 	.area IABS    (ABS,DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; bit data
                                    597 ;--------------------------------------------------------
                                    598 	.area BSEG    (BIT)
                                    599 ;--------------------------------------------------------
                                    600 ; paged external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area PSEG    (PAG,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; uninitialized external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XSEG    (XDATA)
                           00E400   607 _WAVEDATA	=	0xe400
                           00E600   608 _CPUCS	=	0xe600
                           00E601   609 _IFCONFIG	=	0xe601
                           00E602   610 _PINFLAGSAB	=	0xe602
                           00E603   611 _PINFLAGSCD	=	0xe603
                           00E604   612 _FIFORESET	=	0xe604
                           00E605   613 _BREAKPT	=	0xe605
                           00E606   614 _BPADDRH	=	0xe606
                           00E607   615 _BPADDRL	=	0xe607
                           00E608   616 _UART230	=	0xe608
                           00E609   617 _FIFOPINPOLAR	=	0xe609
                           00E60A   618 _REVID	=	0xe60a
                           00E60B   619 _REVCTL	=	0xe60b
                           00E60C   620 _GPIFHOLDAMOUNT	=	0xe60c
                           00E610   621 _EP1OUTCFG	=	0xe610
                           00E611   622 _EP1INCFG	=	0xe611
                           00E612   623 _EP2CFG	=	0xe612
                           00E613   624 _EP4CFG	=	0xe613
                           00E614   625 _EP6CFG	=	0xe614
                           00E615   626 _EP8CFG	=	0xe615
                           00E618   627 _EP2FIFOCFG	=	0xe618
                           00E619   628 _EP4FIFOCFG	=	0xe619
                           00E61A   629 _EP6FIFOCFG	=	0xe61a
                           00E61B   630 _EP8FIFOCFG	=	0xe61b
                           00E620   631 _EP2AUTOINLENH	=	0xe620
                           00E621   632 _EP2AUTOINLENL	=	0xe621
                           00E622   633 _EP4AUTOINLENH	=	0xe622
                           00E623   634 _EP4AUTOINLENL	=	0xe623
                           00E624   635 _EP6AUTOINLENH	=	0xe624
                           00E625   636 _EP6AUTOINLENL	=	0xe625
                           00E626   637 _EP8AUTOINLENH	=	0xe626
                           00E627   638 _EP8AUTOINLENL	=	0xe627
                           00E628   639 _ECCCFG	=	0xe628
                           00E629   640 _ECCRESET	=	0xe629
                           00E62A   641 _ECC1B0	=	0xe62a
                           00E62B   642 _ECC1B1	=	0xe62b
                           00E62C   643 _ECC1B2	=	0xe62c
                           00E62D   644 _ECC2B0	=	0xe62d
                           00E62E   645 _ECC2B1	=	0xe62e
                           00E62F   646 _ECC2B2	=	0xe62f
                           00E630   647 _EP2FIFOPFH	=	0xe630
                           00E631   648 _EP2FIFOPFL	=	0xe631
                           00E632   649 _EP4FIFOPFH	=	0xe632
                           00E633   650 _EP4FIFOPFL	=	0xe633
                           00E634   651 _EP6FIFOPFH	=	0xe634
                           00E635   652 _EP6FIFOPFL	=	0xe635
                           00E636   653 _EP8FIFOPFH	=	0xe636
                           00E637   654 _EP8FIFOPFL	=	0xe637
                           00E640   655 _EP2ISOINPKTS	=	0xe640
                           00E641   656 _EP4ISOINPKTS	=	0xe641
                           00E642   657 _EP6ISOINPKTS	=	0xe642
                           00E643   658 _EP8ISOINPKTS	=	0xe643
                           00E648   659 _INPKTEND	=	0xe648
                           00E649   660 _OUTPKTEND	=	0xe649
                           00E650   661 _EP2FIFOIE	=	0xe650
                           00E651   662 _EP2FIFOIRQ	=	0xe651
                           00E652   663 _EP4FIFOIE	=	0xe652
                           00E653   664 _EP4FIFOIRQ	=	0xe653
                           00E654   665 _EP6FIFOIE	=	0xe654
                           00E655   666 _EP6FIFOIRQ	=	0xe655
                           00E656   667 _EP8FIFOIE	=	0xe656
                           00E657   668 _EP8FIFOIRQ	=	0xe657
                           00E658   669 _IBNIE	=	0xe658
                           00E659   670 _IBNIRQ	=	0xe659
                           00E65A   671 _NAKIE	=	0xe65a
                           00E65B   672 _NAKIRQ	=	0xe65b
                           00E65C   673 _USBIE	=	0xe65c
                           00E65D   674 _USBIRQ	=	0xe65d
                           00E65E   675 _EPIE	=	0xe65e
                           00E65F   676 _EPIRQ	=	0xe65f
                           00E660   677 _GPIFIE	=	0xe660
                           00E661   678 _GPIFIRQ	=	0xe661
                           00E662   679 _USBERRIE	=	0xe662
                           00E663   680 _USBERRIRQ	=	0xe663
                           00E664   681 _ERRCNTLIM	=	0xe664
                           00E665   682 _CLRERRCNT	=	0xe665
                           00E666   683 _INT2IVEC	=	0xe666
                           00E667   684 _INT4IVEC	=	0xe667
                           00E668   685 _INTSETUP	=	0xe668
                           00E670   686 _PORTACFG	=	0xe670
                           00E671   687 _PORTCCFG	=	0xe671
                           00E672   688 _PORTECFG	=	0xe672
                           00E678   689 _I2CS	=	0xe678
                           00E679   690 _I2DAT	=	0xe679
                           00E67A   691 _I2CTL	=	0xe67a
                           00E67B   692 _XAUTODAT1	=	0xe67b
                           00E67C   693 _XAUTODAT2	=	0xe67c
                           00E67D   694 _UDMACRCH	=	0xe67d
                           00E67E   695 _UDMACRCL	=	0xe67e
                           00E67F   696 _UDMACRCQUAL	=	0xe67f
                           00E680   697 _USBCS	=	0xe680
                           00E681   698 _SUSPEND	=	0xe681
                           00E682   699 _WAKEUPCS	=	0xe682
                           00E683   700 _TOGCTL	=	0xe683
                           00E684   701 _USBFRAMEH	=	0xe684
                           00E685   702 _USBFRAMEL	=	0xe685
                           00E686   703 _MICROFRAME	=	0xe686
                           00E687   704 _FNADDR	=	0xe687
                           00E68A   705 _EP0BCH	=	0xe68a
                           00E68B   706 _EP0BCL	=	0xe68b
                           00E68D   707 _EP1OUTBC	=	0xe68d
                           00E68F   708 _EP1INBC	=	0xe68f
                           00E690   709 _EP2BCH	=	0xe690
                           00E691   710 _EP2BCL	=	0xe691
                           00E694   711 _EP4BCH	=	0xe694
                           00E695   712 _EP4BCL	=	0xe695
                           00E698   713 _EP6BCH	=	0xe698
                           00E699   714 _EP6BCL	=	0xe699
                           00E69C   715 _EP8BCH	=	0xe69c
                           00E69D   716 _EP8BCL	=	0xe69d
                           00E6A0   717 _EP0CS	=	0xe6a0
                           00E6A1   718 _EP1OUTCS	=	0xe6a1
                           00E6A2   719 _EP1INCS	=	0xe6a2
